City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
185,Palu,ID,2022-03-23 18:48:27,-0.8917,119.8707,75.74,85,100,4.34
186,Northam,GB,2022-03-23 18:48:27,51.0333,-4.2167,53.38,82,9,6.4
187,Aykhal,RU,2022-03-23 18:48:28,66.0,111.5,-11.97,100,89,1.88
188,Saskylakh,RU,2022-03-23 18:48:28,71.9167,114.0833,-8.97,99,98,5.44
189,Torbay,CA,2022-03-23 18:48:29,47.6666,-52.7314,35.28,80,75,9.22
190,Cururupu,BR,2022-03-23 18:48:29,-1.8283,-44.8683,80.04,91,98,4.9
191,Samarai,PG,2022-03-23 18:48:29,-10.6167,150.6667,81.01,79,53,3.2
192,Oranjemund,NA,2022-03-23 18:48:30,-28.55,16.4333,64.8,92,37,4.54
193,Manadhoo,MV,2022-03-23 18:48:30,5.7667,73.3833,82.98,65,0,9.73
194,Nago,JP,2022-03-23 18:48:31,26.5881,127.9761,63.45,72,100,10.87
195,Dikson,RU,2022-03-23 18:39:14,73.5069,80.5464,6.04,92,100,9.6
196,Strathpeffer,GB,2022-03-23 18:48:31,57.588,-4.5382,63.57,62,4,3.83
197,Morondava,MG,2022-03-23 18:48:32,-20.2833,44.2833,80.92,74,8,1.68
198,The Valley,AI,2022-03-23 18:48:32,18.217,-63.0578,84.34,58,40,16.11
199,Codrington,AU,2022-03-23 18:39:23,-38.2667,141.9667,58.03,60,100,4.94
200,Deputatskiy,RU,2022-03-23 18:48:33,69.3,139.9,-4.47,99,100,2.39
201,Helong,CN,2022-03-23 18:48:33,42.5397,128.9972,28.13,95,65,4.34
202,Polovinnoye,RU,2022-03-23 18:48:34,54.7914,65.9864,31.39,89,100,17.02
203,Dumas,US,2022-03-23 18:48:34,35.8656,-101.9732,46.54,31,40,31.07
204,Margate,GB,2022-03-23 18:48:34,51.3813,1.3862,54.3,61,0,1.01
205,Gouyave,GD,2022-03-23 18:45:59,12.1646,-61.7296,83.17,65,20,25.32
206,Kaikalur,IN,2022-03-23 18:48:35,16.5667,81.2,81.45,78,100,7.56
207,Bud,US,2022-03-23 18:48:35,39.447,-86.1758,64.42,85,100,17.13
208,Kamloops,CA,2022-03-23 18:47:03,50.6665,-120.3192,56.39,54,40,28.77
209,Zhigansk,RU,2022-03-23 18:48:35,66.7697,123.3711,9.57,96,100,7.78
210,Marystown,CA,2022-03-23 18:48:36,47.1666,-55.1483,36.86,100,97,13.0
211,Sedhiou,SN,2022-03-23 18:48:36,12.7081,-15.5569,96.04,13,6,5.61
212,Upernavik,GL,2022-03-23 18:48:36,72.7868,-56.1549,-2.72,93,87,2.8
213,Half Moon Bay,US,2022-03-23 18:45:33,37.4636,-122.4286,72.88,79,100,12.66
214,Houma,US,2022-03-23 18:48:37,29.5958,-90.7195,66.2,51,0,8.99
215,Pangnirtung,CA,2022-03-23 18:46:18,66.1451,-65.7125,-5.8,77,100,3.44
216,Manamadurai,IN,2022-03-23 18:48:37,9.7,78.4833,83.1,65,32,2.73
217,Thompson,CA,2022-03-23 18:48:38,55.7435,-97.8558,32.16,80,100,8.05
218,Hokitika,NZ,2022-03-23 18:48:38,-42.7167,170.9667,62.02,87,30,0.43
219,Kijang,KR,2022-03-23 18:48:38,35.2442,129.2139,42.53,45,0,4.34
220,Longyearbyen,SJ,2022-03-23 18:39:12,78.2186,15.6401,-0.56,60,20,9.22
221,Puerto Madryn,AR,2022-03-23 18:48:39,-42.7692,-65.0385,67.5,24,2,19.01
222,Kozluk,TR,2022-03-23 18:48:39,38.1938,41.4885,37.65,99,100,3.8
223,Elektrenai,LT,2022-03-23 18:49:40,54.7667,24.6333,47.48,64,0,11.99
224,Laramie,US,2022-03-23 18:48:37,41.3114,-105.5911,40.96,35,0,24.16
225,Venice,US,2022-03-23 18:46:28,27.0998,-82.4543,86.99,79,0,19.57
226,Marsa Matruh,EG,2022-03-23 18:49:40,31.3525,27.2453,50.2,76,75,16.11
227,Macherla,IN,2022-03-23 18:49:41,16.4833,79.4333,82.71,67,99,10.67
228,Batalha,BR,2022-03-23 18:49:41,-9.6778,-37.1247,84.4,62,96,13.2
229,Marathon,US,2022-03-23 18:49:41,44.9,-89.7668,36.19,93,100,8.68
230,Les Cayes,HT,2022-03-23 18:49:42,18.2,-73.75,84.0,59,2,15.48
231,Santa Maria Del Oro,MX,2022-03-23 18:49:42,25.9333,-105.3667,68.16,13,0,7.87
232,Roswell,US,2022-03-23 18:49:42,34.0232,-84.3616,78.48,73,75,17.27
233,Karratha,AU,2022-03-23 18:45:01,-20.7377,116.8463,87.69,61,99,15.08
234,Dongkan,CN,2022-03-23 18:49:42,33.9997,119.8308,42.26,93,0,6.78
235,Namibe,AO,2022-03-23 18:49:43,-15.1961,12.1522,75.45,83,96,6.31
236,Red Bluff,US,2022-03-23 18:47:51,40.1785,-122.2358,77.52,40,0,3.44
237,Cambridge,CA,2022-03-23 18:45:31,43.3601,-80.3127,35.82,88,100,24.16
238,Balkhash,KZ,2022-03-23 18:49:43,46.844,74.9804,29.17,73,8,15.05
239,Imeni Poliny Osipenko,RU,2022-03-23 18:49:44,52.4201,136.4853,0.28,100,98,1.43
240,San Patricio,US,2022-03-23 18:42:26,28.017,-97.5169,71.69,22,0,7.56
241,Westport,US,2022-03-23 18:49:44,41.1415,-73.3579,48.45,46,0,9.22
242,Berlevag,NO,2022-03-23 18:49:45,70.8578,29.0864,28.35,74,75,17.27
243,Lake Charles,US,2022-03-23 18:49:45,30.2131,-93.2044,66.18,35,0,20.71
244,Grand Gaube,MU,2022-03-23 18:47:38,-20.0064,57.6608,81.0,81,60,3.0
245,Prieska,ZA,2022-03-23 18:49:46,-29.6641,22.7474,66.24,69,100,2.98
246,Carayao,PY,2022-03-23 18:49:46,-25.1833,-56.4,86.68,64,31,5.41
247,Rapar,IN,2022-03-23 18:49:46,23.5667,70.6333,78.21,40,4,13.02
248,Lakatoro,VU,2022-03-23 18:49:47,-16.0999,167.4164,78.57,87,100,7.99
249,Zlitan,LY,2022-03-23 18:49:47,32.4674,14.5687,55.81,61,16,10.38
250,Emirdag,TR,2022-03-23 18:49:47,39.0197,31.15,29.19,88,66,4.0
251,Viedma,AR,2022-03-23 18:49:48,-40.8135,-62.9967,68.99,32,100,11.27
252,Port Hardy,CA,2022-03-23 18:49:48,50.6996,-127.4199,48.2,76,75,3.44
253,Uvinza,TZ,2022-03-23 18:49:48,-5.1036,30.3911,66.52,95,23,2.19
254,Honningsvag,NO,2022-03-23 18:49:49,70.9821,25.9704,28.15,74,75,19.57
255,Tkibuli,GE,2022-03-23 18:49:49,42.3477,42.9981,38.44,68,99,19.35
256,Dubki,RU,2022-03-23 18:49:49,43.0225,46.8372,25.9,76,3,8.41
257,Vieste,IT,2022-03-23 18:49:50,41.8825,16.175,52.86,69,0,14.07
258,Gushikawa,JP,2022-03-23 18:49:50,26.3544,127.8686,63.63,88,100,6.91
259,Blagodatnoye,RU,2022-03-23 18:49:50,45.3997,42.5867,34.72,61,0,15.1
260,Kloulklubed,PW,2022-03-23 18:49:51,7.0419,134.2556,77.5,76,70,12.39
261,Mansa,IN,2022-03-23 18:49:51,29.9833,75.3833,74.57,16,69,3.85
262,Pombas,CV,2022-03-23 18:49:51,17.1503,-25.0201,71.38,74,5,16.53
263,Severo-Kurilsk,RU,2022-03-23 18:49:52,50.6789,156.125,26.49,74,26,10.29
264,Adrar,MR,2022-03-23 18:49:52,20.5022,-10.0711,82.78,10,0,6.67
265,Dubuque,US,2022-03-23 18:48:24,42.4833,-90.8668,45.63,85,100,12.66
266,Poya,NC,2022-03-23 18:49:53,-21.35,165.15,75.83,86,100,5.21
267,Kavieng,PG,2022-03-23 18:42:37,-2.5744,150.7967,81.16,78,100,7.38
268,Puerto Del Rosario,ES,2022-03-23 18:49:53,28.5004,-13.8627,65.95,48,40,18.41
269,Caconda,AO,2022-03-23 18:49:53,-13.7333,15.0667,61.77,93,100,4.79
270,Flinders,AU,2022-03-23 18:49:54,-34.5833,150.8552,67.17,82,100,4.0
271,Pevek,RU,2022-03-23 18:49:54,69.7008,170.3133,13.6,83,100,9.48
272,Nelson Bay,AU,2022-03-23 18:50:54,-32.7167,152.15,68.09,91,100,1.01
273,Shellbrook,CA,2022-03-23 18:50:55,53.2168,-106.4011,38.43,95,98,9.57
274,Myaundzha,RU,2022-03-23 18:50:55,63.0494,147.1858,-4.0,100,99,1.57
275,Rincon,US,2022-03-23 18:50:55,32.296,-81.2354,71.56,95,100,17.27
276,Brae,GB,2022-03-23 18:50:56,60.3964,-1.353,48.52,83,86,11.23
277,Esperance,AU,2022-03-23 18:47:33,-33.8667,121.9,57.04,76,46,5.61
278,Tazovskiy,RU,2022-03-23 18:50:56,67.4667,78.7,5.05,95,80,12.97
279,Port Lincoln,AU,2022-03-23 18:50:57,-34.7333,135.8667,58.77,75,7,7.9
280,Tiznit,MA,2022-03-23 18:50:57,29.5833,-9.5,53.28,79,91,13.8
281,Lavrentiya,RU,2022-03-23 18:50:58,65.5833,-171.0,-2.27,75,1,4.43
282,Inhambane,MZ,2022-03-23 18:46:54,-23.865,35.3833,75.18,83,20,5.01
283,Noumea,NC,2022-03-23 18:47:55,-22.2763,166.4572,79.0,99,98,6.96
284,Newport,GB,2022-03-23 18:50:58,51.5877,-2.9984,59.11,73,100,1.92
285,Te Anau,NZ,2022-03-23 18:50:07,-45.4167,167.7167,55.53,85,100,6.93
286,Campbell River,CA,2022-03-23 18:50:59,50.0163,-125.2446,46.78,76,75,9.22
287,Amuntai,ID,2022-03-23 18:50:59,-2.4177,115.2494,73.71,87,100,0.67
288,Abnub,EG,2022-03-23 18:50:59,27.2696,31.1511,57.42,23,0,8.63
289,Kaitangata,NZ,2022-03-23 18:51:00,-46.2817,169.8464,58.62,82,100,11.48
290,Panaba,MX,2022-03-23 18:51:00,21.2833,-88.2667,98.13,22,8,11.9
291,Rawson,AR,2022-03-23 18:51:00,-43.3002,-65.1023,67.84,28,4,14.2
292,Aksarka,RU,2022-03-23 18:51:01,66.5606,67.7975,14.07,89,91,9.51
293,Georgetown,MY,2022-03-23 18:51:01,5.4112,100.3354,81.95,88,20,5.99
294,Camacha,PT,2022-03-23 18:51:02,33.0833,-16.3333,58.42,59,40,23.02
295,Weligama,LK,2022-03-23 18:51:02,5.9667,80.4167,78.64,82,51,5.82
